Protein,MinEnergy,Duration (seconds)
10GS.pdbqt_result.txt,-8.4,205.9542201
10GS.pdbqt_run2_result.txt,-8.4,183.8723558
10GS.pdbqt_run3_result.txt,-8.5,181.8479301
1CL0.pdbqt_result.txt,-10,149.2693886
1CL0.pdbqt_run2_result.txt,-10.2,152.0947875
1CL0.pdbqt_run3_result.txt,-10.2,154.3237268
1FZQ.pdbqt_result.txt,-7.6,146.033757
1FZQ.pdbqt_run2_result.txt,-7.7,155.6793824
1FZQ.pdbqt_run3_result.txt,-7.7,140.4007574
1IB6.pdbqt_result.txt,-7.3,241.1485509
1IB6.pdbqt_run2_result.txt,-7.4,238.6748307
1IB6.pdbqt_run3_result.txt,-7.5,240.5984981
1JK3.pdbqt_result.txt,-12,154.7441965
1JK3.pdbqt_run2_result.txt,-11.9,147.6189556
1JK3.pdbqt_run3_result.txt,-12.1,150.5368662
1NIR.pdbqt_result.txt,-8,221.7159004
1NIR.pdbqt_run2_result.txt,-9.7,235.5358868
1NIR.pdbqt_run3_result.txt,-9.8,213.6376993
1NOI.pdbqt_result.txt,-8.5,309.8039515
1NOI.pdbqt_run2_result.txt,-8,303.4533069
1NOI.pdbqt_run3_result.txt,-8.3,308.2033421
1P44.pdbqt_result.txt,-8.9,255.4235444
1P44.pdbqt_run2_result.txt,-10.2,249.5739952
1P44.pdbqt_run3_result.txt,-8.9,247.7296036
1PVD.pdbqt_result.txt,-8.1,238.2219023
1PVD.pdbqt_run2_result.txt,-8.2,242.2749222
1PVD.pdbqt_run3_result.txt,-8,236.03743
1Q32.pdbqt_result.txt,-8.2,269.8927967
1Q32.pdbqt_run2_result.txt,-7.9,264.252134
1Q32.pdbqt_run3_result.txt,-8.2,269.9321903
1RY2.pdbqt_result.txt,-11.1,154.9298118
1RY2.pdbqt_run2_result.txt,-9.2,161.44358
1RY2.pdbqt_run3_result.txt,-11.1,160.0836779
1SLM.pdbqt_result.txt,-10.4,154.3474
1SLM.pdbqt_run2_result.txt,-10.3,151.3730395
1SLM.pdbqt_run3_result.txt,-10.4,144.8295505
1VHI.pdbqt_result.txt,-7.5,133.48557
1VHI.pdbqt_run2_result.txt,-7.5,145.5475706
1VHI.pdbqt_run3_result.txt,-7.7,138.3145648
2A4M.pdbqt_result.txt,-8,262.9128018
2A4M.pdbqt_run2_result.txt,-8.3,247.926481
2A4M.pdbqt_run3_result.txt,-8.2,252.6364983
2F8O.pdbqt_result.txt,-7.6,162.3447108
2F8O.pdbqt_run2_result.txt,-7.6,177.0192252
2F8O.pdbqt_run3_result.txt,-7.6,173.4153829
2HUC.pdbqt_result.txt,-8.8,142.9230365
2HUC.pdbqt_run2_result.txt,-8.9,147.699808
2HUC.pdbqt_run3_result.txt,-8.9,144.6485628
2IX8.pdbqt_result.txt,-10.4,227.3962545
2IX8.pdbqt_run2_result.txt,-9.9,209.0028312
2IX8.pdbqt_run3_result.txt,-10.3,235.1889983
2NX9.pdbqt_result.txt,-9.8,221.9054088
2NX9.pdbqt_run2_result.txt,-9.6,232.313781
2NX9.pdbqt_run3_result.txt,-10.1,236.6722256
